Siglo	Año (C. V.)	Año (a. V.)	Evento	Texto	Fuente	Página	
			- Penumbra crea razas en su Palacio de las Sombras	En épocas pretéritas e incognoscibles, Penumbra crea en su Palacio de las Sombras a multitud de razas destinadas a servirle. Tras instruirles en los caminos de la maldad, los deja sueltos por la Suboscuridad (llamada también Reino Subterráneo), para que prosperen y pongan en práctica sus lecciones.	Xorandor	4	
	-1385	-1314	- Los Arkenai encuentran y colonizan Shar-drosa - Asesinato de Talice	La tribu de elfos oscuros conocida como Arkenai, liderada por Xorandar y su hermana Talice, llega a una enorme caverna en las capas más profundas de la tierra. Esta contiene bosques de setas, agua y animales subterráneos diseminados en sus cercanías, lo que la hace perfecta para el asentamiento. Una parte de la tribu, la más cercana al por aquel entonces guerrero Xorandar, desea quedarse, pero otra, la más afín a Talice, quiere seguir vagando, pues cree que permanecer quietos hará débiles de espíritu a los elfos oscuros. Tras amargas discusiones a lo largo de los siguientes días, Talice aparece muerta, con signos de gran violencia en su cuerpo. Las protestas se silencian de inmediato y los Arkenai comienzan a colonizar la caverna. Esta recibe el nombre de Shar-drosa (“gran oscuridad”), debido a que su enormidad es tal que, aun con infravisión, sus habitantes no abarcan sus extremos de uno a otro lado.	Xorandor	4 - 5	
	-1384	-1313	- Establecimiento de los Arkenai en Shar-drosa	Tras un año de duro esfuerzo, los Arkenai logran limpiar la zona de peligros, hacer cultivables los bosques de setas y acumular varias cabezas de ganado. A partir de este momento, la tribu empieza a vivir en Shar-drosa, dejando atrás su vida de nómadas.	Xorandor	5	
	-1383	-1312	- Los Arkenai dan nombre a Xorandor	Después de una ceremonia de reconocimiento mutuo, los Arkenai dan nombre a su asentamiento: Xorandor, en honor al guerrero que los guio.	Xorandor	5	
	-1364	-1293	- Estratificación social de Xorandor	La tribu ha crecido tanto que comienzan a producirse los primeros disturbios relacionados con la propiedad, el acceso al agua y la diferenciación de la calidad de vida derivada de la especialización del trabajo. Los distintos cabezas de familia consultan a Xorandar y este decide disolver el clan, instaurando un sistema de casas nobles que tienen prohibido atacarse entre sí. De este modo, la estratificación de la sociedad recoloca a la población.	Xorandor	5	
	-1269	-1198	- Incursión aboleth - Creación de las Puertas en Xorandor - Fundación de la Academia de Zhaun en Xorandor - Establecimiento del sistema de patrullas de túnel - Establecimiento del sistema de esclavitud en Xorandor	Se produce una fuerte incursión aboleth en todo el planeta. Esta no afecta directamente a Xorandor, pero la urbe no se libra del conflicto. A lo largo de los siguientes dos siglos, los xorandyri combaten fieramente contra invasores de distintas razas de la Suboscuridad. Estos ejércitos están compuestos por esclavos mentales aboleth o por simples desplazados por el hambre y el conflicto. La ciudad fortifica cada uno de sus accesos creando las Puertas y funda la Academia de Zhaun, con el fin de entrenar de la mejor manera posible a cuantos puedan combatir las amenazas. También se instauran el sistema de patrullas de túnel, que se ha mantenido vigente hasta la época actual, y el sistema de esclavitud.	Xorandor	5	
	-1058	-987	- Construcción de Orb’Inthig en Xorandor, templo a Penumbra - Establecimiento del reinado matriarcal en Xorandor	Una vez finalizado el conflicto, los habitantes de la ciudad comienzan la construcción de un enorme templo en honor a la diosa Penumbra, agradeciéndole los poderes que les otorgó durante el mismo. El edificio recibe el nombre de Orb’Inthig. Tras su construcción, la sociedad se transforma, dando a las mujeres un papel predominante tanto en lo social como en lo político debido a los dones que Penumbra solo les otorga a ellas. Aquí comienza el largo reinado matriarcal imperante en Xorandor.	Xorandor	5	
	-971	-900	- Penumbra llama al Largo Viaje - Abandono de la ciudad de Xorandor	Penumbra llama a sus hijos para comenzar el Largo Viaje a la superficie, un lugar idílico que dice, ha preparado para ellos. La ciudad es abandonada casi por completo, dejando atrás a los pocos elfos oscuros que no pueden realizar el viaje por enfermedad o por vejez. Estos son atendidos por los esclavos hasta que la fuerza principal se marcha, momento en que se rebelan y masacran a esta débil población, tal y como Xorandar y otros altos mandos habían previsto.	Xorandor	5	
	-970	-899	- Inicio del Largo Viaje de las razas de la Suboscuridad - Primer amancer del dios Sol Valion - Inicio de la Guerra de los Hermanos	Tiene lugar el Largo Viaje.  Penumbra guía hacia la superficie a todas las razas que creó en la oscuridad del mundo, entre los que destacan los elfos oscuros. Estas empiezan a asentarse en ella. Horrorizada por la educación cruel y violenta que Penumbra ha dado a sus criaturas, Aneirin, la diosa luna, intenta enseñarles un nuevo credo, uno de compasión y bondad. Aquellos que empiezan a adorarla son muertos por sus semejantes, cuya inmensa mayoría siguen adorando a Penumbra.  Al poco, el dios del Sol Valion, cubre la superficie con su primer amanecer, desterrando del mismo las sombras tejidas por la diosa del mal. Muchos de los hijos de Penumbra huyen de miedo, pero muchos empiezan a adorar a la Llama y a Aneirin, cambiando su pensamiento malvado por uno bondadoso. Penumbra les condena por su herejía y mientras ella combate a los dioses del bien en el cielo, los hijos que le son leales, encabezados por los elfos oscuros, atacan a los herejes. Es esta la conocida como Guerra de los Hermanos.	Xorandor	5	
			- Guerra del Farallón de los Gigantes	Fue Thordis el Encarnado, Señor del Farallón, Destructor de Gelgeis, Señor de los Clanes del Norte, con sus mil enanos del clan Ulfrún, quien primero exploró las grutas. Se dice que venía de batallar en las lejanas tierras de la Marca de los Titanes, donde él y sus hombres habían participado en la gran Guerra del Farallón de los Gigantes que, durante largos años, los enfrentó a los terribles titanes del Kolgrima. Los últimos titanes al sur del monte Kolgrima pretendían expandir sus dominios más allá de los pasos de los gigantes, que llamaban el Farallón. Tan antiguos y orgullosos como los elfos, los clanes de enanos se aliaron en un gran ejército para defender el desfiladero de hielo. Se cuenta que Thordis mató al gran comandante, un gigantesco titán ancestral de nombre Sigrun, valiéndose para ello de un hacha labrada con los hielos perpetuos del norte, el Hacha de Hielo Rojo llamada Iceberg, o el Daño de Sigrun. El hielo penetró en la carne del titán como un látigo que restallara en el agua y dividió la carne de la bestia en dos mitades grises. Aún habrían de pasar muchos años antes de que la alianza redujera a escombros la inexpugnable fortaleza de los titanes del Kolgrima, Gelgeis, haciéndolos marchar más al norte. Pero los enanos sufrieron enormes pérdidas, muchos soldados murieron en los pasos y el glaciar, familias enteras fueron diezmadas, y sus minas y fortalezas destruidas por años de guerra sin fin. Los enanos, hastiados, decidieron dejar los hogares que los vieron nacer siglos antes de que Valion encendiera los Luceros en Esmeril.	Gazetteer	86	
